[s20] cargo fmt --all --check
[s20] cargo test
test mcp::tests::tools_call_missing_params_object_returns_invalid_params ... ok
test mcp::tests::tools_call_rejects_non_object_params ... ok
test mcp::tests::tools_call_requires_name ... ok
test mcp::tests::tools_call_maps_delete_by_metadata_request ... ok
test mcp::tests::tools_call_search_without_query_is_error_result ... ok
test mcp::tests::tools_call_unknown_method_not_found_code ... ok
test mcp::tests::tools_call_returns_error_flag_for_bad_ingest_payload ... ok
test mcp::tests::tools_call_unknown_returns_is_error_true ... ok
test mcp::tests::tools_call_search_returns_text_blob ... ok
test mcp::tests::tools_call_with_missing_id_still_returns_null_id ... ok
test mcp::tests::unauthorized_error_code_is_stable ... ok
test mcp::tests::tools_call_with_unknown_tool_marks_result_error ... ok
test mcp::tests::tools_call_with_auth_and_empty_args_for_health_is_allowed ... ok
test mcp::tests::tools_call_with_non_object_arguments_uses_empty_object ... ok
test mcp::tests::write_frame_can_roundtrip_read ... ok
test mcp::tests::write_frame_length_matches_payload_bytes ... ok
test mcp::tests::write_framed_message_includes_content_length ... ok
test mcp::tests::tools_call_without_arguments_defaults_to_empty_object ... ok
test mcp::tests::tools_list_response_has_input_schema ... ok
test mcp::tests::tools_list_returns_non_empty_set ... ok
test mcp::tests::tools_list_contains_delete_by_metadata ... ok
test ops::tests::prune_snapshots_removes_old_entries_and_keeps_latest ... ok
test mcp::tests::tools_list_uses_input_schema_key ... ok
test mcp::tests::unknown_method_returns_method_not_found ... ok
test security::tests::key_registry_persists_to_disk ... ok
test mcp::tests::unauthorized_error_contains_hint ... ok
test mcp::tests::unauthorized_tool_call_uses_original_id ... ok
test security::tests::non_admin_cannot_delete_other_tenant ... ok
test reindex::tests::reindex_updates_embedding_model_version ... ok
test security::tests::encrypted_ingest_and_key_rotation_workflow ... ok
test server::tests::alert_simulation_and_slo_report_reflect_thresholds ... ok
test reindex::tests::reindex_resumes_from_checkpoint ... ok
test security::tests::secure_wrapper_enforces_tenant_filter ... ok
test ops::tests::backup_and_verify_roundtrip ... ok
test server::tests::control_plane_requires_token_when_configured ... ok
test server::tests::builds_health_response_with_ha_payload ... ok
test server::tests::parses_http_request_line ... ok
test server::tests::chaos_disk_full_blocks_replication_append ... ok
test server::tests::chaos_node_crash_blocks_health_but_not_status_endpoint ... ok
test server::tests::election_vote_rejects_stale_term ... ok
test server::tests::observability_metrics_and_trace_endpoints_report_sql_activity ... ok
test server::tests::auto_failover_check_promotes_replica_when_forced ... ok
test server::tests::auto_failover_check_accepts_missing_force_field ... ok
test sql_semantics::tests::prepare_and_execute_query_json ... ok
test sql_semantics::tests::vector_operator_rewrite_maps_operators ... ok
test ops::tests::restore_backup_overwrites_existing_destination ... ok
test tests::ann_snapshot_round_trip_f16_precision ... ok
test tests::ann_snapshot_round_trip_int8_precision ... ok
test tests::builder_validates_parameters ... ok
test server::tests::sql_endpoint_rejects_non_post ... ok
test server::tests::sql_endpoint_reports_parse_error ... ok
test tests::convenience_constructors_work ... ok
test server::tests::reconciliation_returns_missing_entries ... ok
test tests::ann_snapshot_persists_for_file_backed_ann_index ... ok
test server::tests::recovery_timing_is_recorded_between_start_and_mark_restored ... ok
test server::tests::replication_append_and_ack_advances_commit_index ... ok
test tests::compaction_prunes_orphan_documents ... ok
test ops::tests::snapshot_catalog_and_pitr_selection_roundtrip ... ok
test tests::compaction_deduplicates_chunks_and_rebuilds_index ... ok
test tests::keep_fts_score_lookup_for_small_or_non_vector_queries ... ok
test tests::deterministic_order_is_stable_across_repeated_runs ... ok
test tests::deterministic_tie_break_uses_chunk_id ... ok
test tests::disabled_index_allows_mixed_embedding_dimensions ... ok
test tests::hnsw_baseline_mode_rejects_mixed_embedding_dimensions ... ok
test tests::index_mode_rejects_mixed_embedding_dimensions ... ok
test tests::ingest_chunks_is_atomic_on_dimension_validation_error ... ok
test tests::skip_fts_score_lookup_for_large_vector_hybrid_candidates ... ok
test tests::lsh_ann_mode_rejects_mixed_embedding_dimensions ... ok
test tests::hybrid_search_matches_text_and_vector ... ok
test tests::retrieval_index_catalog_migration_objects_exist ... ok
test tests::runtime_config_applies_synchronous_profile ... ok
test tests::metadata_filter_restricts_results ... ok
test vector_index::tests::brute_force_queries_by_similarity ... ok
test vector_index::tests::brute_force_rejects_dimension_mismatch ... ok
test vector_index::tests::brute_force_remove_and_reinsert_is_consistent ... ok
test vector_index::tests::hnsw_baseline_queries_by_similarity ... ok
test vector_index::tests::hnsw_baseline_rejects_dimension_mismatch ... ok
test vector_index::tests::lsh_ann_queries_by_similarity ... ok
test vector_index::tests::lsh_ann_rejects_dimension_mismatch ... ok
test vector_index::tests::lsh_ann_remove_and_reinsert_is_consistent ... ok
test vector_index::tests::storage_kind_changes_memory_estimate ... ok
test tests::rrf_changes_hybrid_ordering ... ok
test tests::schema_migrations_are_applied ... ok
test tests::vector_search_falls_back_to_bruteforce_on_index_dimension_mismatch ... ok
test tests::text_search_applies_filters_during_fts_candidate_selection ... ok
test tests::vector_search_falls_back_to_bruteforce_when_index_absent ... ok
test tests::vector_search_ranks_by_similarity ... ok
test server::tests::recovery_snapshot_verify_and_prune_endpoints_work ... ok
test tests::text_search_uses_fts_candidates_not_recent_window ... ok
test bench::tests::benchmark_smoke_test ... ok

test result: ok. 154 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running unittests src/main.rs (target/debug/deps/sqlrite-78bb1742bd06d161)

running 24 tests
test tests::backup_usage_includes_snapshot_and_pitr_commands ... ok
test tests::compact_args_defaults_to_safe_maintenance_actions ... ok
test tests::compact_args_support_disabling_actions ... ok
test tests::benchmark_args_default_concurrency_is_one ... ok
test tests::benchmark_args_parse_concurrency ... ok
test tests::mcp_args_default_values_are_stable ... ok
test tests::mcp_args_parse_auth_and_manifest_flags ... ok
test tests::median_handles_even_and_odd_inputs ... ok
test tests::parse_boolish_supports_common_values ... ok
test tests::parse_index_mode_accepts_hnsw_aliases ... ok
test tests::parse_retrieval_index_ddl_ignores_non_retrieval_create ... ok
test tests::quickstart_args_default_to_seeded_query_flow ... ok
test tests::quickstart_args_parse_thresholds ... ok
test tests::serve_args_default_to_standalone_profile ... ok
test tests::path_parent_writable_detects_temp_dir ... ok
test tests::serve_args_parse_ha_flags ... ok
test tests::vector_operator_rewrite_maps_to_distance_functions ... ok
test tests::vector_operator_rewrite_ignores_literals_and_comments ... ok
test tests::explain_retrieval_returns_none_for_non_explain_statement ... ok
test tests::retrieval_sql_functions_embed_bm25_and_hybrid ... ok
test tests::retrieval_sql_functions_compute_expected_distances ... ok
test tests::explain_retrieval_reports_bruteforce_path_and_score_attribution ... ok
test tests::explain_retrieval_reports_ann_path_when_vector_index_exists ... ok
test tests::retrieval_index_ddl_create_and_drop ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/bin/sqlrite-bench.rs (target/debug/deps/sqlrite_bench-18646d5e61a935ba)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-assert.rs (target/debug/deps/sqlrite_bench_assert-c29aad2b5c1f5a44)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-matrix.rs (target/debug/deps/sqlrite_bench_matrix-056d260c7d2c6f8f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-suite.rs (target/debug/deps/sqlrite_bench_suite-b1697bec2d1814f9)

running 2 tests
test tests::parse_args_accepts_profile_and_concurrency_lists ... ok
test tests::parse_args_rejects_zero_concurrency ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-suite-assert.rs (target/debug/deps/sqlrite_bench_suite_assert-dfb41970ff68a45b)

running 3 tests
test tests::parse_args_requires_suite_and_rules ... ok
test tests::parses_benchmark_rule ... ok
test tests::parses_eval_rule ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-eval.rs (target/debug/deps/sqlrite_eval-005dcaaec79afd72)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-ingest.rs (target/debug/deps/sqlrite_ingest-a4b2b96b33056402)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-mcp.rs (target/debug/deps/sqlrite_mcp-1aa0bfa0189c21dc)

running 2 tests
test tests::parse_args_accepts_auth_and_manifest ... ok
test tests::parse_args_defaults ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-ops.rs (target/debug/deps/sqlrite_ops-726e78ed69200904)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-query.rs (target/debug/deps/sqlrite_query-5d0b4685bd5c6e08)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-reindex.rs (target/debug/deps/sqlrite_reindex-5b2a297955530238)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-security.rs (target/debug/deps/sqlrite_security-82954b6cb7b4b29d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-serve.rs (target/debug/deps/sqlrite_serve-d59e90e95ebc5809)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sqlrite

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

