[s32-release-candidate-audit]
[cargo-fmt]
[cargo-test]
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (target/debug/deps/sqlrite-cb1da5373589f72f)
test mcp::tests::tools_call_returns_error_flag_for_bad_ingest_payload ... ok
test mcp::tests::tools_call_requires_name ... ok
test mcp::tests::tools_call_maps_delete_by_metadata_request ... ok
test mcp::tests::tools_call_search_without_query_is_error_result ... ok
test mcp::tests::tools_call_search_returns_text_blob ... ok
test mcp::tests::tools_call_unknown_method_not_found_code ... ok
test mcp::tests::tools_call_with_missing_id_still_returns_null_id ... ok
test mcp::tests::tools_call_unknown_returns_is_error_true ... ok
test mcp::tests::tools_call_with_non_object_arguments_uses_empty_object ... ok
test mcp::tests::tools_call_with_auth_and_empty_args_for_health_is_allowed ... ok
test mcp::tests::unauthorized_error_code_is_stable ... ok
test mcp::tests::tools_call_with_unknown_tool_marks_result_error ... ok
test mcp::tests::tools_list_returns_non_empty_set ... ok
test mcp::tests::tools_call_without_arguments_defaults_to_empty_object ... ok
test mcp::tests::write_frame_can_roundtrip_read ... ok
test mcp::tests::tools_list_contains_delete_by_metadata ... ok
test mcp::tests::write_frame_length_matches_payload_bytes ... ok
test mcp::tests::write_framed_message_includes_content_length ... ok
test mcp::tests::tools_list_response_has_input_schema ... ok
test mcp::tests::tools_list_uses_input_schema_key ... ok
test migrate::tests::sanitize_identifier_rejects_unsafe_names ... ok
test mcp::tests::unauthorized_error_contains_hint ... ok
test ops::tests::prune_snapshots_removes_old_entries_and_keeps_latest ... ok
test mcp::tests::unknown_method_returns_method_not_found ... ok
test mcp::tests::unauthorized_tool_call_uses_original_id ... ok
test migrate::tests::migrate_pgvector_jsonl_imports_chunks ... ok
test migrate::tests::migrate_api_jsonl_imports_qdrant_shaped_rows ... ok
test reindex::tests::reindex_resumes_from_checkpoint ... ok
test migrate::tests::migrate_sqlite_imports_documents_and_chunks ... ok
test sdk_runtime::tests::execute_sql_rejects_empty_statement ... ok
test security::tests::audit_export_filters_and_writes_jsonl ... ok
test reindex::tests::reindex_updates_embedding_model_version ... ok
test sdk_runtime::tests::execute_query_rejects_unknown_query_profile ... ok
test security::tests::key_registry_persists_to_disk ... ok
test ops::tests::backup_and_verify_roundtrip ... ok
test security::tests::rbac_policy_enforces_role_permissions_and_cross_tenant_rules ... ok
test security::tests::rbac_policy_round_trips_to_disk ... ok
test sdk_runtime::tests::execute_query_returns_rows ... ok
test security::tests::tenant_key_requires_minimum_length ... ok
test security::tests::encrypted_ingest_and_key_rotation_workflow ... ok
test security::tests::non_admin_cannot_delete_other_tenant ... ok
test security::tests::inspect_rotation_reports_stale_keys ... ok
test security::tests::secure_wrapper_enforces_tenant_filter ... ok
test server::tests::alert_simulation_and_slo_report_reflect_thresholds ... ok
test server::tests::builds_health_response_with_ha_payload ... ok
test ops::tests::restore_backup_overwrites_existing_destination ... ok
test server::tests::chaos_disk_full_blocks_replication_append ... ok
test server::tests::control_plane_requires_token_when_configured ... ok
test server::tests::auto_failover_check_accepts_missing_force_field ... ok
test server::tests::chaos_node_crash_blocks_health_but_not_status_endpoint ... ok
test ops::tests::snapshot_catalog_and_pitr_selection_roundtrip ... ok
test server::tests::auto_failover_check_promotes_replica_when_forced ... ok
test server::tests::parses_http_request_line ... ok
test server::tests::openapi_endpoint_exposes_query_and_grpc_paths ... ok
test server::tests::openapi_endpoint_hides_sql_paths_when_sql_endpoint_disabled ... ok
test server::tests::election_vote_rejects_stale_term ... ok
test server::tests::grpc_sql_endpoint_executes_sql_statement ... ok
test server::tests::query_and_grpc_endpoints_reject_non_post_methods ... ok
test server::tests::observability_metrics_and_trace_endpoints_report_sql_activity ... ok
test server::tests::query_and_grpc_query_endpoints_return_results ... ok
test server::tests::secure_query_requires_auth_context_headers ... ok
test server::tests::rerank_hook_endpoint_returns_scored_candidates ... ok
test grpc::tests::grpc_query_rejects_missing_query_inputs ... ok
test server::tests::secure_query_enforces_tenant_headers_and_audits ... ok
test grpc::tests::grpc_health_and_query_roundtrip ... ok
test server::tests::replication_append_and_ack_advances_commit_index ... ok
test server::tests::security_endpoint_reports_secure_defaults_and_roles ... ok
test server::tests::reconciliation_returns_missing_entries ... ok
test server::tests::security_audit_export_endpoint_writes_filtered_jsonl ... ok
test sql_semantics::tests::prepare_and_execute_query_json ... ok
test server::tests::recovery_timing_is_recorded_between_start_and_mark_restored ... ok
test sql_semantics::tests::vector_operator_rewrite_maps_operators ... ok
test sql_semantics::tests::search_table_function_rewrites_to_subquery ... ok
test tests::ann_snapshot_round_trip_f16_precision ... ok
test tests::ann_snapshot_round_trip_int8_precision ... ok
test tests::builder_validates_parameters ... ok
test sql_semantics::tests::search_table_function_executes_query_json ... ok
test tests::convenience_constructors_work ... ok
test server::tests::sql_endpoint_rejects_non_post ... ok
test server::tests::sql_endpoint_executes_search_statement ... ok
test server::tests::secure_sql_requires_admin_role ... ok
test server::tests::sql_endpoint_reports_parse_error ... ok
test tests::compaction_prunes_orphan_documents ... ok
test tests::compaction_deduplicates_chunks_and_rebuilds_index ... ok
test tests::ann_snapshot_persists_for_file_backed_ann_index ... ok
test tests::keep_fts_score_lookup_for_small_or_non_vector_queries ... ok
test tests::disabled_index_allows_mixed_embedding_dimensions ... ok
test tests::hnsw_baseline_mode_rejects_mixed_embedding_dimensions ... ok
test tests::query_profile_latency_clamps_candidate_limit ... ok
test tests::query_profile_recall_expands_candidate_limit ... ok
test tests::deterministic_tie_break_uses_chunk_id ... ok
test tests::deterministic_order_is_stable_across_repeated_runs ... ok
test tests::hybrid_search_matches_text_and_vector ... ok
test tests::ingest_chunks_is_atomic_on_dimension_validation_error ... ok
test tests::skip_fts_score_lookup_for_large_vector_hybrid_candidates ... ok
test tests::index_mode_rejects_mixed_embedding_dimensions ... ok
test tests::lsh_ann_mode_rejects_mixed_embedding_dimensions ... ok
test tests::retrieval_index_catalog_migration_objects_exist ... ok
test tests::runtime_config_applies_synchronous_profile ... ok
test tests::metadata_filter_restricts_results ... ok
test vector_index::tests::brute_force_queries_by_similarity ... ok
test vector_index::tests::brute_force_rejects_dimension_mismatch ... ok
test vector_index::tests::brute_force_remove_and_reinsert_is_consistent ... ok
test vector_index::tests::hnsw_baseline_queries_by_similarity ... ok
test vector_index::tests::hnsw_baseline_rejects_dimension_mismatch ... ok
test vector_index::tests::lsh_ann_queries_by_similarity ... ok
test tests::rrf_changes_hybrid_ordering ... ok
test vector_index::tests::lsh_ann_rejects_dimension_mismatch ... ok
test vector_index::tests::storage_kind_changes_memory_estimate ... ok
test vector_index::tests::lsh_ann_remove_and_reinsert_is_consistent ... ok
test tests::schema_migrations_are_applied ... ok
test tests::text_search_applies_filters_during_fts_candidate_selection ... ok
test tests::vector_search_falls_back_to_bruteforce_on_index_dimension_mismatch ... ok
test server::tests::recovery_snapshot_verify_and_prune_endpoints_work ... ok
test tests::vector_search_falls_back_to_bruteforce_when_index_absent ... ok
test tests::vector_search_ranks_by_similarity ... ok
test tests::text_search_uses_fts_candidates_not_recent_window ... ok
test bench::tests::benchmark_smoke_test ... ok

test result: ok. 184 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running unittests src/main.rs (target/debug/deps/sqlrite-4c4ba2c2b7585085)

running 35 tests
test tests::backup_usage_includes_snapshot_and_pitr_commands ... ok
test tests::compact_args_defaults_to_safe_maintenance_actions ... ok
test tests::benchmark_args_default_concurrency_is_one ... ok
test tests::grpc_args_default_values_are_stable ... ok
test tests::benchmark_args_parse_query_profile ... ok
test tests::compact_args_support_disabling_actions ... ok
test tests::benchmark_args_parse_concurrency ... ok
test tests::grpc_args_parse_overrides ... ok
test tests::mcp_args_default_values_are_stable ... ok
test tests::mcp_args_parse_auth_and_manifest_flags ... ok
test tests::median_handles_even_and_odd_inputs ... ok
test tests::parse_boolish_supports_common_values ... ok
test tests::parse_index_mode_accepts_hnsw_aliases ... ok
test tests::query_args_parse_query_profile ... ok
test tests::migrate_args_parse_qdrant_defaults ... ok
test tests::migrate_args_parse_pgvector_input ... ok
test tests::migrate_args_require_source_for_sqlite ... ok
test tests::migrate_args_parse_sqlite_schema_overrides ... ok
test tests::parse_retrieval_index_ddl_ignores_non_retrieval_create ... ok
test tests::quickstart_args_default_to_seeded_query_flow ... ok
test tests::path_parent_writable_detects_temp_dir ... ok
test tests::quickstart_args_parse_thresholds ... ok
test tests::serve_args_default_to_standalone_profile ... ok
test tests::serve_args_parse_ha_flags ... ok
test tests::usage_contract_lists_frozen_commands ... ok
test tests::usage_contract_lists_frozen_env_overrides ... ok
test tests::vector_operator_rewrite_ignores_literals_and_comments ... ok
test tests::vector_operator_rewrite_maps_to_distance_functions ... ok
test tests::explain_retrieval_returns_none_for_non_explain_statement ... ok
test tests::retrieval_sql_functions_embed_bm25_and_hybrid ... ok
test tests::retrieval_sql_functions_compute_expected_distances ... ok
test tests::explain_retrieval_reports_bruteforce_path_and_score_attribution ... ok
test tests::search_table_function_rewrite_executes_in_cli_sql_path ... ok
test tests::explain_retrieval_reports_ann_path_when_vector_index_exists ... ok
test tests::retrieval_index_ddl_create_and_drop ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/bin/sqlrite-bench.rs (target/debug/deps/sqlrite_bench-6dc1dc772cf8ec3f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-assert.rs (target/debug/deps/sqlrite_bench_assert-42b62d70f5cc5394)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-matrix.rs (target/debug/deps/sqlrite_bench_matrix-e4e141bb833e8e3a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-suite.rs (target/debug/deps/sqlrite_bench_suite-1f3d861486f5b791)

running 2 tests
test tests::parse_args_rejects_zero_concurrency ... ok
test tests::parse_args_accepts_profile_and_concurrency_lists ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-suite-assert.rs (target/debug/deps/sqlrite_bench_suite_assert-2419957253be3cf1)

running 3 tests
test tests::parse_args_requires_suite_and_rules ... ok
test tests::parses_benchmark_rule ... ok
test tests::parses_eval_rule ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-eval.rs (target/debug/deps/sqlrite_eval-9cb92b156455ba0a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-grpc.rs (target/debug/deps/sqlrite_grpc-0a33a5d556685f88)

running 2 tests
test tests::parse_args_accepts_overrides ... ok
test tests::parse_args_defaults_are_stable ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-grpc-client.rs (target/debug/deps/sqlrite_grpc_client-13dc29b6acd45201)

running 2 tests
test tests::parse_health_command_defaults_addr ... ok
test tests::parse_query_command_with_overrides ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-ingest.rs (target/debug/deps/sqlrite_ingest-7b44b28e6b16a679)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-mcp.rs (target/debug/deps/sqlrite_mcp-eb16662082f047d8)

running 2 tests
test tests::parse_args_defaults ... ok
test tests::parse_args_accepts_auth_and_manifest ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-ops.rs (target/debug/deps/sqlrite_ops-bfb81a9e3cb2086a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-query.rs (target/debug/deps/sqlrite_query-9e1dd8b8a850a6a4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-reindex.rs (target/debug/deps/sqlrite_reindex-7a0231a5593ba2eb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-security.rs (target/debug/deps/sqlrite_security-191ea3bab30847d7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-serve.rs (target/debug/deps/sqlrite_serve-01119a45760dce8a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sqlrite

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[s26-api-compat]
[build] cargo build --bin sqlrite
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
[seed-db] project_plan/reports/s26_api_compat.db
[capture-cli-help]
[capture-mcp-manifest]
[start-server] bind=127.0.0.1:8346
[capture-openapi]
[build-current-manifest]
current_commands=13
current_env_overrides=7
current_openapi_paths=6
current_mcp_tools=4
current_grpc_methods=3
[compat-assertions]
pass=True
failures=0
[s26-api-compat-suite-complete] report=project_plan/reports/s26_api_compatibility_report.json log=project_plan/reports/s26_api_compatibility.log
[s27-security-rbac]
[build]
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s
[seed-db]
[init-policy]
rbac policy written to project_plan/reports/s27_rbac_policy.json
[start-server] bind=127.0.0.1:8347
[security-summary]
[query-without-headers]
[query-reader-ok]
[query-reader-tenant-mismatch]
[sql-reader-denied]
[sql-admin-ok]
[assertions]
security_enabled=True
query_without_headers_denied=True
query_reader_ok=True
sql_reader_denied=True
sql_admin_ok=True
audit_allowed_entries=2
audit_denied_entries=3
pass=True
[s27-security-rbac-smoke-complete] report=project_plan/reports/s27_security_rbac_report.json log=project_plan/reports/s27_security_rbac_smoke.log
[s28-security-audit]
[build]
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s
[init-policy]
rbac policy written to project_plan/reports/s28_rbac_policy.json
[seed-rotation-demo]
seeded encrypted tenant chunk into project_plan/reports/s28_security_audit.db
registry saved to project_plan/reports/s28_rotation_keys.json
[start-server] bind=127.0.0.1:8348
[query-and-rerank]
[server-audit-export]
[cli-audit-export]
{
  "source_path": "project_plan/reports/s28_security_audit.jsonl",
  "output_path": "project_plan/reports/s28_audit_export.jsonl",
  "matched_events": 1,
  "exported_events": 1,
  "format": "jsonl",
  "filters": {
    "actor_id": null,
    "tenant_id": "demo",
    "operation": null,
    "allowed": null,
    "from_unix_ms": null,
    "to_unix_ms": null,
    "limit": null
  }
}
[verify-before]
[rotate-key]
[verify-after]
[assertions]
rerank_hook_ok=True
server_audit_export_ok=True
cli_audit_export_ok=True
rotation_updated_chunks=1
verify_after_all_target_key=True
pass=True
[s28-security-audit-hardening-complete] report=project_plan/reports/s28_security_audit_report.json log=project_plan/reports/s28_security_audit_hardening.log
[s30-migration]
[build]
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s
[quality-gates]
[create-fixtures] work_dir=project_plan/reports/s30_fixture_workspace
[migrate-sqlite]
[migrate-libsql-alias]
[migrate-pgvector-jsonl]
[assertions]
sqlite_ok=True
libsql_alias_ok=True
pgvector_ok=True
hardware_class=darwin-arm64-10cpu
sqlite_rows_per_sec=412.0349
libsql_alias_rows_per_sec=442.837
pgvector_rows_per_sec=630.6496
pass=True
[s30-migration-suite-complete] report=project_plan/reports/s30_migration_report.json benchmark=project_plan/reports/s30_benchmark_migration.json quality_log=project_plan/reports/s30_quality_gates.log
[s31-sql-v2]
[build]
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s
[quality-gates]
[create-fixtures] work_dir=project_plan/reports/s31_fixture_workspace
[migrate-qdrant]
[migrate-weaviate]
[migrate-milvus]
[cli-search-v2]
[start-server] bind=127.0.0.1:8351
[http-sql-search-v2]
[http-rerank-hook]
[gap-analysis]
[assertions]
qdrant_ok=True
weaviate_ok=True
milvus_ok=True
cli_search_ok=True
http_sql_ok=True
rerank_hook_ok=True
qdrant_rows_per_sec=174.1137
http_sql_elapsed_ms=0.189083
pass=True
[s31-complete] report=project_plan/reports/s31_sql_v2_migration_report.json benchmark=project_plan/reports/s31_benchmark_search_v2.json gap=project_plan/reports/s31_competitor_gap_analysis.md
[s32-bench-suite]
running benchmark matrix profile=quick
  scenario=weighted + brute_force
  scenario=rrf(k=60) + brute_force
  scenario=weighted + lsh_ann
  scenario=weighted + hnsw_baseline
  scenario=weighted + disabled_index
running benchmark matrix profile=10k
  scenario=weighted + brute_force
  scenario=rrf(k=60) + brute_force
  scenario=weighted + lsh_ann
  scenario=weighted + hnsw_baseline
  scenario=weighted + disabled_index
running concurrency sweep profile=quick concurrency=1
running concurrency sweep profile=quick concurrency=2
running concurrency sweep profile=quick concurrency=4
running eval index_mode=brute_force
running eval index_mode=lsh_ann
running eval index_mode=hnsw_baseline
SQLRite benchmark suite: version=s12-v1, host=macos aarch64, cpu_threads=10
metadata: dataset_id=s32_release_candidate_v1, embedding_model=deterministic-local-v1, hardware_class=darwin-arm64-10cpu
profile=quick
  weighted + brute_force       qps=  166.73 p95_ms=   6.208 top1=1.0000 conc=1
  rrf(k=60) + brute_force      qps=  152.98 p95_ms=   7.026 top1=0.0950 conc=1
  weighted + lsh_ann           qps=  215.50 p95_ms=   5.631 top1=1.0000 conc=1
  weighted + hnsw_baseline     qps=  241.65 p95_ms=   4.392 top1=1.0000 conc=1
  weighted + disabled_index    qps=   62.50 p95_ms=  16.299 top1=1.0000 conc=1
profile=10k
  weighted + brute_force       qps=   87.52 p95_ms=  12.362 top1=1.0000 conc=1
  rrf(k=60) + brute_force      qps=   70.57 p95_ms=  16.122 top1=0.0560 conc=1
  weighted + lsh_ann           qps=   79.64 p95_ms=  13.709 top1=0.9980 conc=1
  weighted + hnsw_baseline     qps=   78.94 p95_ms=  13.867 top1=1.0000 conc=1
  weighted + disabled_index    qps=    9.76 p95_ms= 111.652 top1=1.0000 conc=1
concurrency_sweep profile=quick scenario=weighted + brute_force
  concurrency=1 qps=165.25 p95_ms=6.166
  concurrency=2 qps=76.55 p95_ms=6.410
  concurrency=4 qps=41.18 p95_ms=11.903
eval mode=brute_force k=1 recall=0.8333 mrr=1.0000 ndcg=1.0000
eval mode=lsh_ann k=1 recall=0.8333 mrr=1.0000 ndcg=1.0000
eval mode=hnsw_baseline k=1 recall=0.8333 mrr=1.0000 ndcg=1.0000
[s32-release-candidate-audit-complete] blocker=project_plan/reports/s32_blocker_audit.json quality=project_plan/reports/s32_release_quality_report.md sprint=project_plan/reports/S32.md
[create-release-archive]
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.182
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling bytes v1.11.1
   Compiling itoa v1.0.17
   Compiling anyhow v1.0.102
   Compiling either v1.15.0
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling once_cell v1.21.3
   Compiling http v1.4.0
   Compiling zerocopy v0.8.40
   Compiling tracing-core v0.1.36
   Compiling itertools v0.14.0
   Compiling http-body v1.0.1
   Compiling futures-util v0.3.32
   Compiling futures-sink v0.3.32
   Compiling tower-service v0.3.3
   Compiling getrandom v0.4.1
   Compiling rustix v1.1.3
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling hashbrown v0.16.1
   Compiling prettyplease v0.2.37
   Compiling httparse v1.10.1
   Compiling equivalent v1.0.2
   Compiling crossbeam-utils v0.8.21
   Compiling regex-syntax v0.8.10
   Compiling bitflags v2.11.0
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling getrandom v0.2.17
   Compiling indexmap v2.13.0
   Compiling regex-automata v0.4.14
   Compiling try-lock v0.2.5
   Compiling fixedbitset v0.5.7
   Compiling syn v2.0.117
   Compiling shlex v1.3.0
   Compiling atomic-waker v1.1.2
   Compiling fnv v1.0.7
   Compiling tower-layer v0.3.3
   Compiling fastrand v2.3.0
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling rustversion v1.0.22
   Compiling smallvec v1.15.1
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.56
   Compiling errno v0.3.14
   Compiling indexmap v1.9.3
   Compiling petgraph v0.7.1
   Compiling tokio-macros v2.6.0
   Compiling tokio v1.49.0
   Compiling prost-derive v0.13.5
   Compiling zerocopy-derive v0.8.40
   Compiling tracing-attributes v0.1.31
   Compiling tracing v0.1.44
   Compiling prost v0.13.5
   Compiling serde_derive v1.0.228
   Compiling tempfile v3.25.0
   Compiling want v0.3.1
   Compiling regex v1.12.3
   Compiling rand_core v0.6.4
   Compiling futures-channel v0.3.32
   Compiling pin-utils v0.1.0
   Compiling zmij v1.0.21
   Compiling httpdate v1.0.3
   Compiling log v0.4.29
   Compiling vcpkg v0.2.15
   Compiling sync_wrapper v1.0.2
   Compiling heck v0.5.0
   Compiling memchr v2.8.0
   Compiling pkg-config v0.3.32
   Compiling multimap v0.10.1
   Compiling libsqlite3-sys v0.31.0
   Compiling crossbeam-epoch v0.9.18
   Compiling pin-project-internal v1.1.11
   Compiling async-trait v0.1.89
   Compiling http-body-util v0.1.3
   Compiling rayon-core v1.13.0
   Compiling hashbrown v0.12.3
   Compiling serde_json v1.0.149
   Compiling mime v0.3.17
   Compiling thiserror v2.0.18
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.5
   Compiling axum-core v0.4.5
   Compiling prost-types v0.13.5
   Compiling tokio-util v0.7.18
   Compiling pin-project v1.1.11
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling h2 v0.4.13
   Compiling prost-build v0.13.5
   Compiling tonic-build v0.12.3
   Compiling crossbeam-deque v0.8.6
   Compiling tower v0.5.3
   Compiling rand v0.8.5
   Compiling async-stream-impl v0.3.6
   Compiling thiserror-impl v2.0.18
   Compiling matchit v0.7.3
   Compiling percent-encoding v2.3.2
   Compiling async-stream v0.3.6
   Compiling sqlrite v0.1.0 (/Users/jameskaranja/Developer/projects/SQLRight)
   Compiling hyper v1.8.1
   Compiling tokio-stream v0.1.18
   Compiling hashlink v0.10.0
   Compiling socket2 v0.5.10
   Compiling hyper-util v0.1.20
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling base64 v0.22.1
   Compiling half v2.7.1
   Compiling rayon v1.11.0
   Compiling hyper-timeout v0.5.2
   Compiling tower v0.4.13
   Compiling sqlrite-sdk-core v0.1.0 (/Users/jameskaranja/Developer/projects/SQLRight/crates/sqlrite-sdk-core)
   Compiling axum v0.7.9
   Compiling tonic v0.12.3
   Compiling rusqlite v0.33.0
    Finished `release` profile [optimized] target(s) in 37.85s
created archive: /Users/jameskaranja/Developer/projects/SQLRight/dist/sqlrite-v1.0.0-aarch64-apple-darwin.tar.gz
created sha256: /Users/jameskaranja/Developer/projects/SQLRight/dist/sqlrite-v1.0.0-aarch64-apple-darwin.sha256
