$ cargo fmt --all --check
$ cargo test
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/sqlrite-cb1da5373589f72f)
test tests::migrate_args_parse_pgvector_input ... ok
test tests::median_handles_even_and_odd_inputs ... ok
test tests::migrate_args_parse_sqlite_schema_overrides ... ok
test tests::migrate_args_require_source_for_sqlite ... ok
test tests::parse_boolish_supports_common_values ... ok
test tests::parse_index_mode_accepts_hnsw_aliases ... ok
test tests::parse_retrieval_index_ddl_ignores_non_retrieval_create ... ok
test tests::quickstart_args_default_to_seeded_query_flow ... ok
test tests::query_args_parse_query_profile ... ok
test tests::quickstart_args_parse_thresholds ... ok
test tests::serve_args_default_to_standalone_profile ... ok
test tests::path_parent_writable_detects_temp_dir ... ok
test tests::serve_args_parse_ha_flags ... ok
test tests::usage_contract_lists_frozen_commands ... ok
test tests::usage_contract_lists_frozen_env_overrides ... ok
test tests::vector_operator_rewrite_ignores_literals_and_comments ... ok
test tests::vector_operator_rewrite_maps_to_distance_functions ... ok
test tests::explain_retrieval_returns_none_for_non_explain_statement ... ok
test tests::retrieval_sql_functions_compute_expected_distances ... ok
test tests::retrieval_sql_functions_embed_bm25_and_hybrid ... ok
test tests::explain_retrieval_reports_bruteforce_path_and_score_attribution ... ok
test tests::explain_retrieval_reports_ann_path_when_vector_index_exists ... ok
test tests::retrieval_index_ddl_create_and_drop ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench.rs (target/debug/deps/sqlrite_bench-6dc1dc772cf8ec3f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-assert.rs (target/debug/deps/sqlrite_bench_assert-42b62d70f5cc5394)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-matrix.rs (target/debug/deps/sqlrite_bench_matrix-e4e141bb833e8e3a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-suite.rs (target/debug/deps/sqlrite_bench_suite-1f3d861486f5b791)

running 2 tests
test tests::parse_args_rejects_zero_concurrency ... ok
test tests::parse_args_accepts_profile_and_concurrency_lists ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-bench-suite-assert.rs (target/debug/deps/sqlrite_bench_suite_assert-2419957253be3cf1)

running 3 tests
test tests::parse_args_requires_suite_and_rules ... ok
test tests::parses_eval_rule ... ok
test tests::parses_benchmark_rule ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-eval.rs (target/debug/deps/sqlrite_eval-9cb92b156455ba0a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-grpc.rs (target/debug/deps/sqlrite_grpc-0a33a5d556685f88)

running 2 tests
test tests::parse_args_accepts_overrides ... ok
test tests::parse_args_defaults_are_stable ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-grpc-client.rs (target/debug/deps/sqlrite_grpc_client-13dc29b6acd45201)

running 2 tests
test tests::parse_health_command_defaults_addr ... ok
test tests::parse_query_command_with_overrides ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-ingest.rs (target/debug/deps/sqlrite_ingest-7b44b28e6b16a679)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-mcp.rs (target/debug/deps/sqlrite_mcp-eb16662082f047d8)

running 2 tests
test tests::parse_args_accepts_auth_and_manifest ... ok
test tests::parse_args_defaults ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-ops.rs (target/debug/deps/sqlrite_ops-bfb81a9e3cb2086a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-query.rs (target/debug/deps/sqlrite_query-9e1dd8b8a850a6a4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-reindex.rs (target/debug/deps/sqlrite_reindex-7a0231a5593ba2eb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-security.rs (target/debug/deps/sqlrite_security-191ea3bab30847d7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/sqlrite-serve.rs (target/debug/deps/sqlrite_serve-01119a45760dce8a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sqlrite

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

$ bash scripts/run-s30-migration-suite.sh
invoked from quality gate runner
